2022-05-10 23:13:43 [INFO ] main StartupInfoLogger.java:55 edu.wku.ris.core.controller.CoreDoctorControllerTest Starting CoreDoctorControllerTest on DESKTOP-BKJ8HBO with PID 11968 (started by Aska in D:\IDEAProjects\RecommendationInformationSystem\ris-doctorside-core)
2022-05-10 23:13:43 [DEBUG] main StartupInfoLogger.java:56 edu.wku.ris.core.controller.CoreDoctorControllerTest Running with Spring Boot v2.3.4.RELEASE, Spring v5.2.9.RELEASE
2022-05-10 23:13:43 [INFO ] main SpringApplication.java:655 edu.wku.ris.core.controller.CoreDoctorControllerTest The following profiles are active: sit
2022-05-10 23:13:54 [INFO ] main StartupInfoLogger.java:61 edu.wku.ris.core.controller.CoreDoctorControllerTest Started CoreDoctorControllerTest in 11.673 seconds (JVM running for 13.051)
2022-05-10 23:13:57 [ERROR] main AccountTokenServiceImpl.java:30 edu.wku.ris.core.service.impl.AccountTokenServiceImpl 检查Token异常 token:token
java.lang.RuntimeException: null
	at edu.wku.ris.core.utils.RedisTemplateUtils.getExpireTime(RedisTemplateUtils.java:62)
	at edu.wku.ris.core.service.impl.AccountTokenServiceImpl.checkToken(AccountTokenServiceImpl.java:24)
	at edu.wku.ris.core.service.AccountTokenServiceImplTest.testCheckToken(AccountTokenServiceImplTest.java:52)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:567)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:686)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:149)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:140)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:84)
	at org.junit.jupiter.engine.execution.ExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(ExecutableInvoker.java:115)
	at org.junit.jupiter.engine.execution.ExecutableInvoker.lambda$invoke$0(ExecutableInvoker.java:105)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
